project_id,concurrency_degree,pipeline_id,pipeline_start,pipeline_finish,pipeline_duration,pipeline_avg_watts_consumption,pipeline_avg_ram_consumption,pipeline_avg_disk_consumption,pipeline_avg_cpu_usage,pipeline_max_cpu_usage,stage1,stage1_start,stage1_finish,stage1_duration,stage1_avg_watts_consumption,job1,job1_id,job1_start,job1_finish,job1_duration,job2,job2_id,job2_start,job2_finish,job2_duration,job3,job3_id,job3_start,job3_finish,job3_duration,job4,job4_id,job4_start,job4_finish,job4_duration,job5,job5_id,job5_start,job5_finish,job5_duration,job6,job6_id,job6_start,job6_finish,job6_duration,stage2,stage2_start,stage2_finish,stage2_duration,stage2_avg_watts_consumption,job7,job7_id,job7_start,job7_finish,job7_duration,job8,job8_id,job8_start,job8_finish,job8_duration,job9,job9_id,job9_start,job9_finish,job9_duration,job10,job10_id,job10_start,job10_finish,job10_duration,job11,job11_id,job11_start,job11_finish,job11_duration,stage3,stage3_start,stage3_finish,stage3_duration,stage3_avg_watts_consumption,job12,job12_id,job12_start,job12_finish,job12_duration,job13,job13_id,job13_start,job13_finish,job13_duration
21,4,2140,1716922813,1716923247,434,44.98506095238097,12996.506306206897,374328.1958488276,25.148275861979577,73.84999999892898,lint,1716922813,1716922914,101,61.5914971,app lint pmd checkstyle,27513,1716922813,1716922898,85,libs lint ktlintCheck,27514,1716922813,1716922892,79,app tools scripts,27515,1716922814,1716922830,16,app weblate merge conflict,27516,1716922814,1716922832,18,app errorprone,27517,1716922830,1716922914,84,libs database schema,27518,1716922832,1716922912,80,test,1716922915,1716923180,265,40.456567959999994,app assembleFullRelease test,27519,1716922915,1716923000,85,libs db test,27520,1716922915,1716922999,84,libs download test,27521,1716922916,1716922994,78,libs index test,27522,1716922916,1716923000,84,kvm 23 default x86,27523,1716922994,1716923180,186,deploy,1716923180,1716923247,67,37.43477,pages,27524,1716923180,1716923247,67,deploy_nightly,27525,1716923181,1716923213,32
21,4,2141,1716923894,1716924329,435,45.89282241860466,13215.451489103449,375151.57405131037,25.977586206990754,72.34999999947226,lint,1716923894,1716924000,106,62.2640314,app lint pmd checkstyle,27526,1716923894,1716923980,86,libs lint ktlintCheck,27527,1716923895,1716923980,85,app tools scripts,27528,1716923895,1716923912,17,app weblate merge conflict,27529,1716923896,1716923912,16,app errorprone,27530,1716923912,1716924000,88,libs database schema,27531,1716923913,1716923993,80,test,1716924001,1716924263,262,41.65426088461538,app assembleFullRelease test,27532,1716924001,1716924089,88,libs db test,27533,1716924001,1716924082,81,libs download test,27534,1716924002,1716924083,81,libs index test,27535,1716924002,1716924085,83,kvm 23 default x86,27536,1716924082,1716924263,181,deploy,1716924264,1716924329,65,38.7381275,pages,27537,1716924264,1716924329,65,deploy_nightly,27538,1716924264,1716924296,32
21,4,2142,1716924976,1716925422,446,45.540370068181815,13301.33048496552,374882.4104960001,26.31465517252085,72.32500000003104,lint,1716924976,1716925084,108,59.701955454545455,app lint pmd checkstyle,27539,1716924976,1716925061,85,libs lint ktlintCheck,27540,1716924976,1716925060,84,app tools scripts,27541,1716924977,1716924994,17,app weblate merge conflict,27542,1716924977,1716924994,17,app errorprone,27543,1716924994,1716925084,90,libs database schema,27544,1716924995,1716925075,80,test,1716925084,1716925353,269,41.867230038461535,app assembleFullRelease test,27545,1716925084,1716925170,86,libs db test,27546,1716925085,1716925168,83,libs download test,27547,1716925085,1716925168,83,libs index test,27548,1716925086,1716925171,85,kvm 23 default x86,27549,1716925168,1716925353,185,deploy,1716925353,1716925422,69,36.92954171428572,pages,27550,1716925353,1716925422,69,deploy_nightly,27551,1716925353,1716925388,35
21,4,2143,1716926057,1716926490,433,46.057984837209304,13241.649222620692,377699.82276855176,26.19971264361126,66.10833333261931,lint,1716926057,1716926159,102,61.3674413,app lint pmd checkstyle,27552,1716926057,1716926144,87,libs lint ktlintCheck,27553,1716926057,1716926144,87,app tools scripts,27554,1716926058,1716926076,18,app weblate merge conflict,27555,1716926058,1716926076,18,app errorprone,27556,1716926076,1716926159,83,libs database schema,27557,1716926076,1716926155,79,test,1716926159,1716926421,262,42.17192344444444,app assembleFullRelease test,27558,1716926159,1716926243,84,libs db test,27559,1716926160,1716926245,85,libs download test,27560,1716926160,1716926239,79,libs index test,27561,1716926161,1716926246,85,kvm 23 default x86,27562,1716926239,1716926421,182,deploy,1716926421,1716926490,69,38.02950033333333,pages,27563,1716926421,1716926490,69,deploy_nightly,27564,1716926422,1716926454,32
21,4,2144,1716927138,1716927571,433,45.274019659090904,13313.166088827587,377610.2367514483,25.979022988474192,69.24166666615443,lint,1716927138,1716927239,101,60.980307200000006,app lint pmd checkstyle,27565,1716927138,1716927222,84,libs lint ktlintCheck,27566,1716927138,1716927224,86,app tools scripts,27567,1716927139,1716927156,17,app weblate merge conflict,27568,1716927139,1716927156,17,app errorprone,27569,1716927156,1716927239,83,libs database schema,27570,1716927156,1716927236,80,test,1716927239,1716927503,264,41.55908925925926,app assembleFullRelease test,27571,1716927239,1716927326,87,libs db test,27572,1716927240,1716927326,86,libs download test,27573,1716927240,1716927320,80,libs index test,27574,1716927241,1716927324,83,kvm 23 default x86,27575,1716927320,1716927503,183,deploy,1716927503,1716927571,68,37.16548328571428,pages,27576,1716927503,1716927571,68,deploy_nightly,27577,1716927503,1716927535,32
21,4,2145,1716928219,1716928651,432,45.44433372727274,13321.62588248276,375126.45328331034,25.78505747124617,59.375,lint,1716928219,1716928318,99,60.049297200000005,app lint pmd checkstyle,27578,1716928219,1716928302,83,libs lint ktlintCheck,27579,1716928220,1716928302,82,app tools scripts,27580,1716928220,1716928238,18,app weblate merge conflict,27581,1716928221,1716928237,16,app errorprone,27582,1716928237,1716928318,81,libs database schema,27583,1716928238,1716928318,80,test,1716928319,1716928583,264,42.307154148148165,app assembleFullRelease test,27584,1716928319,1716928404,85,libs db test,27585,1716928319,1716928404,85,libs download test,27586,1716928320,1716928401,81,libs index test,27587,1716928320,1716928399,79,kvm 23 default x86,27588,1716928399,1716928583,184,deploy,1716928584,1716928651,67,36.68065,pages,27589,1716928584,1716928651,67,deploy_nightly,27590,1716928584,1716928617,33
21,4,2146,1716929300,1716929739,439,45.34049468181817,13360.977001931034,375165.62389627594,27.07155172412027,67.8416666664028,lint,1716929300,1716929402,102,58.40043572727273,app lint pmd checkstyle,27591,1716929300,1716929385,85,libs lint ktlintCheck,27592,1716929301,1716929385,84,app tools scripts,27593,1716929301,1716929319,18,app weblate merge conflict,27594,1716929302,1716929319,17,app errorprone,27595,1716929319,1716929402,83,libs database schema,27596,1716929319,1716929399,80,test,1716929403,1716929668,265,41.98508900000001,app assembleFullRelease test,27597,1716929403,1716929490,87,libs db test,27598,1716929403,1716929491,88,libs download test,27599,1716929404,1716929487,83,libs index test,27600,1716929404,1716929491,87,kvm 23 default x86,27601,1716929487,1716929668,181,deploy,1716929669,1716929739,70,37.28066557142857,pages,27602,1716929669,1716929739,70,deploy_nightly,27603,1716929670,1716929702,32
21,4,2147,1716930382,1716930822,440,44.345622976744174,13397.718686896553,376989.5320187586,25.866954022852546,72.54999999888241,lint,1716930382,1716930485,103,61.1896,app lint pmd checkstyle,27604,1716930382,1716930471,89,libs lint ktlintCheck,27605,1716930382,1716930466,84,app tools scripts,27606,1716930383,1716930401,18,app weblate merge conflict,27607,1716930383,1716930401,18,app errorprone,27608,1716930401,1716930485,84,libs database schema,27609,1716930401,1716930478,77,test,1716930485,1716930752,267,40.76741196296296,app assembleFullRelease test,27610,1716930485,1716930572,87,libs db test,27611,1716930485,1716930572,87,libs download test,27612,1716930486,1716930569,83,libs index test,27613,1716930486,1716930571,85,kvm 23 default x86,27614,1716930569,1716930752,183,deploy,1716930752,1716930822,70,36.49075214285714,pages,27615,1716930752,1716930822,70,deploy_nightly,27616,1716930753,1716930786,33
21,4,2148,1716931463,1716931893,430,46.02775162790698,13371.495529931035,377520.92022289656,26.260057471320557,66.59166666640279,lint,1716931463,1716931564,101,63.307726300000006,app lint pmd checkstyle,27617,1716931463,1716931552,89,libs lint ktlintCheck,27618,1716931463,1716931543,80,app tools scripts,27619,1716931464,1716931482,18,app weblate merge conflict,27620,1716931465,1716931482,17,app errorprone,27621,1716931482,1716931564,82,libs database schema,27622,1716931482,1716931564,82,test,1716931565,1716931823,258,41.777106999999994,app assembleFullRelease test,27623,1716931565,1716931652,87,libs db test,27624,1716931565,1716931650,85,libs download test,27625,1716931566,1716931652,86,libs index test,27626,1716931566,1716931645,79,kvm 23 default x86,27627,1716931645,1716931823,178,deploy,1716931823,1716931893,70,37.130182142857144,pages,27628,1716931823,1716931893,70,deploy_nightly,27629,1716931824,1716931858,34
21,4,2149,1716932544,1716932975,431,46.04700885714285,13327.70590013793,375543.2256617931,27.058333333356877,74.29166666658905,lint,1716932544,1716932646,102,62.1368647,app lint pmd checkstyle,27630,1716932544,1716932630,86,libs lint ktlintCheck,27631,1716932545,1716932624,79,app tools scripts,27632,1716932545,1716932564,19,app weblate merge conflict,27633,1716932546,1716932563,17,app errorprone,27634,1716932563,1716932646,83,libs database schema,27635,1716932564,1716932644,80,test,1716932647,1716932910,263,41.8599174,app assembleFullRelease test,27636,1716932647,1716932733,86,libs db test,27637,1716932647,1716932730,83,libs download test,27638,1716932648,1716932731,83,libs index test,27639,1716932648,1716932730,82,kvm 23 default x86,27640,1716932730,1716932910,180,deploy,1716932910,1716932975,65,38.01539857142858,pages,27641,1716932910,1716932975,65,deploy_nightly,27642,1716932910,1716932941,31
21,4,2150,1716933625,1716934075,450,44.71191844444445,13326.726621866665,376996.77579946665,27.565277777870907,83.97500000079162,lint,1716933625,1716933730,105,62.458648,app lint pmd checkstyle,27643,1716933625,1716933709,84,libs lint ktlintCheck,27644,1716933625,1716933706,81,app tools scripts,27645,1716933626,1716933644,18,app weblate merge conflict,27646,1716933626,1716933643,17,app errorprone,27647,1716933643,1716933730,87,libs database schema,27648,1716933644,1716933722,78,test,1716933730,1716934006,276,40.23082182142858,app assembleFullRelease test,27649,1716933730,1716933823,93,libs db test,27650,1716933730,1716933818,88,libs download test,27651,1716933731,1716933814,83,libs index test,27652,1716933731,1716933817,86,kvm 23 default x86,27653,1716933814,1716934006,192,deploy,1716934007,1716934075,68,37.28383414285714,pages,27654,1716934007,1716934075,68,deploy_nightly,27655,1716934007,1716934041,34
21,4,2151,1716934706,1716935133,427,45.8297191860465,13388.637854896551,375052.54816662066,26.789655172367752,79.10833333269693,lint,1716934706,1716934808,102,61.894467199999994,app lint pmd checkstyle,27656,1716934706,1716934788,82,libs lint ktlintCheck,27657,1716934707,1716934785,78,app tools scripts,27658,1716934707,1716934725,18,app weblate merge conflict,27659,1716934708,1716934725,17,app errorprone,27660,1716934725,1716934808,83,libs database schema,27661,1716934725,1716934805,80,test,1716934809,1716935064,255,42.060241269230765,app assembleFullRelease test,27662,1716934809,1716934895,86,libs db test,27663,1716934809,1716934891,82,libs download test,27664,1716934810,1716934889,79,libs index test,27665,1716934810,1716934887,77,kvm 23 default x86,27666,1716934887,1716935064,177,deploy,1716935065,1716935133,68,36.88099714285714,pages,27667,1716935065,1716935133,68,deploy_nightly,27668,1716935065,1716935098,33
21,4,2152,1716935788,1716936216,428,45.75180830232558,13309.47079062069,376902.5900402758,26.117816092018252,72.34166666671324,lint,1716935788,1716935888,100,60.8663161,app lint pmd checkstyle,27669,1716935788,1716935870,82,libs lint ktlintCheck,27670,1716935788,1716935867,79,app tools scripts,27671,1716935789,1716935807,18,app weblate merge conflict,27672,1716935789,1716935807,18,app errorprone,27673,1716935807,1716935888,81,libs database schema,27674,1716935807,1716935887,80,test,1716935889,1716936147,258,42.288873153846154,app assembleFullRelease test,27675,1716935889,1716935972,83,libs db test,27676,1716935890,1716935973,83,libs download test,27677,1716935890,1716935972,82,libs index test,27678,1716935891,1716935970,79,kvm 23 default x86,27679,1716935970,1716936147,177,deploy,1716936147,1716936216,69,37.02198485714286,pages,27680,1716936147,1716936216,69,deploy_nightly,27681,1716936148,1716936179,31
21,4,2153,1716936869,1716937304,435,45.81789220454546,13341.353065931036,375050.8863205517,26.85459770112373,75.33333333325572,lint,1716936869,1716936970,101,60.891931199999995,app lint pmd checkstyle,27682,1716936869,1716936954,85,libs lint ktlintCheck,27683,1716936869,1716936954,85,app tools scripts,27684,1716936870,1716936886,16,app weblate merge conflict,27685,1716936870,1716936888,18,app errorprone,27686,1716936886,1716936970,84,libs database schema,27687,1716936888,1716936964,76,test,1716936970,1716937234,264,42.55080977777777,app assembleFullRelease test,27688,1716936970,1716937058,88,libs db test,27689,1716936971,1716937049,78,libs download test,27690,1716936971,1716937053,82,libs index test,27691,1716936972,1716937055,83,kvm 23 default x86,27692,1716937049,1716937234,185,deploy,1716937234,1716937304,70,36.88515442857143,pages,27693,1716937234,1716937304,70,deploy_nightly,27694,1716937235,1716937269,34
21,4,2154,1716937950,1716938387,437,45.172856186046516,13274.710580965515,375115.4398455172,27.457183907999415,86.84999999978268,lint,1716937950,1716938049,99,58.97655122222223,app lint pmd checkstyle,27695,1716937950,1716938032,82,libs lint ktlintCheck,27696,1716937950,1716938033,83,app tools scripts,27697,1716937951,1716937967,16,app weblate merge conflict,27698,1716937952,1716937969,17,app errorprone,27699,1716937967,1716938049,82,libs database schema,27700,1716937969,1716938049,80,test,1716938050,1716938317,267,42.76228051851852,app assembleFullRelease test,27701,1716938050,1716938138,88,libs db test,27702,1716938050,1716938137,87,libs download test,27703,1716938051,1716938136,85,libs index test,27704,1716938051,1716938134,83,kvm 23 default x86,27705,1716938134,1716938317,183,deploy,1716938318,1716938387,69,36.723183,pages,27706,1716938318,1716938387,69,deploy_nightly,27707,1716938318,1716938351,33
21,4,2155,1716939031,1716939466,435,46.76070872093023,13181.014722206897,377085.89733958617,27.517241379393308,80.78333333406286,lint,1716939031,1716939134,103,63.986245,app lint pmd checkstyle,27708,1716939031,1716939118,87,libs lint ktlintCheck,27709,1716939032,1716939116,84,app tools scripts,27710,1716939032,1716939050,18,app weblate merge conflict,27711,1716939032,1716939049,17,app errorprone,27712,1716939049,1716939134,85,libs database schema,27713,1716939050,1716939127,77,test,1716939134,1716939398,264,42.54007553846153,app assembleFullRelease test,27714,1716939134,1716939220,86,libs db test,27715,1716939134,1716939214,80,libs download test,27716,1716939135,1716939219,84,libs index test,27717,1716939135,1716939218,83,kvm 23 default x86,27718,1716939214,1716939398,184,deploy,1716939398,1716939466,68,37.829437285714285,pages,27719,1716939398,1716939466,68,deploy_nightly,27720,1716939399,1716939431,32
21,4,2156,1716940112,1716940546,434,45.876610285714285,13179.06262510345,376875.9626504827,27.10890804591385,77.78333333320916,lint,1716940112,1716940213,101,63.4707418,app lint pmd checkstyle,27721,1716940112,1716940200,88,libs lint ktlintCheck,27722,1716940112,1716940200,88,app tools scripts,27723,1716940113,1716940130,17,app weblate merge conflict,27724,1716940113,1716940130,17,app errorprone,27725,1716940130,1716940213,83,libs database schema,27726,1716940130,1716940209,79,test,1716940213,1716940476,263,41.310009199999996,app assembleFullRelease test,27727,1716940213,1716940298,85,libs db test,27728,1716940213,1716940298,85,libs download test,27729,1716940214,1716940300,86,libs index test,27730,1716940214,1716940300,86,kvm 23 default x86,27731,1716940298,1716940476,178,deploy,1716940476,1716940546,70,37.051426285714285,pages,27732,1716940476,1716940546,70,deploy_nightly,27733,1716940477,1716940512,35
21,4,2157,1716941193,1716941629,436,46.45792846511628,13220.288017655172,377275.8439724138,26.678160919604462,78.53333333313155,lint,1716941193,1716941295,102,63.257236,app lint pmd checkstyle,27734,1716941193,1716941282,89,libs lint ktlintCheck,27735,1716941194,1716941273,79,app tools scripts,27736,1716941194,1716941211,17,app weblate merge conflict,27737,1716941195,1716941212,17,app errorprone,27738,1716941211,1716941295,84,libs database schema,27739,1716941212,1716941292,80,test,1716941295,1716941560,265,42.42061019230769,app assembleFullRelease test,27740,1716941295,1716941387,92,libs db test,27741,1716941296,1716941382,86,libs download test,27742,1716941296,1716941377,81,libs index test,27743,1716941297,1716941380,83,kvm 23 default x86,27744,1716941377,1716941560,183,deploy,1716941560,1716941629,69,37.454671285714284,pages,27745,1716941560,1716941629,69,deploy_nightly,27746,1716941561,1716941593,32
21,4,2158,1716942275,1716942703,428,46.37296654761905,13378.666496,374987.567104,26.836309523828927,70.05833333241753,lint,1716942275,1716942377,102,62.3369226,app lint pmd checkstyle,27747,1716942275,1716942363,88,libs lint ktlintCheck,27748,1716942275,1716942354,79,app tools scripts,27749,1716942276,1716942293,17,app weblate merge conflict,27750,1716942276,1716942293,17,app errorprone,27751,1716942293,1716942377,84,libs database schema,27752,1716942293,1716942374,81,test,1716942377,1716942636,259,42.58318523076923,app assembleFullRelease test,27753,1716942377,1716942461,84,libs db test,27754,1716942378,1716942462,84,libs download test,27755,1716942378,1716942461,83,libs index test,27756,1716942379,1716942458,79,kvm 23 default x86,27757,1716942458,1716942636,178,deploy,1716942636,1716942703,67,36.18875883333333,pages,27758,1716942636,1716942703,67,deploy_nightly,27759,1716942637,1716942671,34
21,4,2159,1716943356,1716943793,437,45.405097636363635,13289.716065103448,377292.0846124138,25.16005747112574,80.85000000001551,lint,1716943356,1716943460,104,60.6000719,app lint pmd checkstyle,27760,1716943356,1716943443,87,libs lint ktlintCheck,27761,1716943356,1716943439,83,app tools scripts,27762,1716943357,1716943375,18,app weblate merge conflict,27763,1716943357,1716943375,18,app errorprone,27764,1716943375,1716943460,85,libs database schema,27765,1716943375,1716943459,84,test,1716943461,1716943719,258,42.32540248,app assembleFullRelease test,27766,1716943461,1716943544,83,libs db test,27767,1716943461,1716943546,85,libs download test,27768,1716943462,1716943545,83,libs index test,27769,1716943462,1716943540,78,kvm 23 default x86,27770,1716943540,1716943719,179,deploy,1716943720,1716943792,72,35.8486925,pages,27771,1716943720,1716943792,72,deploy_nightly,27772,1716943720,1716943753,33
21,4,2160,1716944437,1716944873,436,45.98286361363637,13371.430417655172,377833.08062013803,23.89367816101321,58.716666665471465,lint,1716944437,1716944545,108,59.53250090909091,app lint pmd checkstyle,27773,1716944437,1716944523,86,libs lint ktlintCheck,27774,1716944437,1716944517,80,app tools scripts,27775,1716944438,1716944455,17,app weblate merge conflict,27776,1716944438,1716944455,17,app errorprone,27777,1716944455,1716944545,90,libs database schema,27778,1716944455,1716944540,85,test,1716944545,1716944806,261,42.366849807692304,app assembleFullRelease test,27779,1716944545,1716944637,92,libs db test,27780,1716944546,1716944635,89,libs download test,27781,1716944546,1716944624,78,libs index test,27782,1716944547,1716944630,83,kvm 23 default x86,27783,1716944624,1716944806,182,deploy,1716944806,1716944873,67,38.12148485714286,pages,27784,1716944806,1716944873,67,deploy_nightly,27785,1716944807,1716944840,33
21,4,2161,1716945518,1716945948,430,45.612843720930236,13331.184392827587,374998.3152904828,24.57155172421393,82.65833333251067,lint,1716945518,1716945621,103,59.65894636363636,app lint pmd checkstyle,27786,1716945518,1716945602,84,libs lint ktlintCheck,27787,1716945519,1716945599,80,app tools scripts,27788,1716945519,1716945537,18,app weblate merge conflict,27789,1716945519,1716945536,17,app errorprone,27790,1716945536,1716945621,85,libs database schema,27791,1716945537,1716945618,81,test,1716945622,1716945879,257,41.69731144,app assembleFullRelease test,27792,1716945622,1716945707,85,libs db test,27793,1716945622,1716945706,84,libs download test,27794,1716945623,1716945702,79,libs index test,27795,1716945623,1716945706,83,kvm 23 default x86,27796,1716945702,1716945879,177,deploy,1716945879,1716945948,69,37.52444057142857,pages,27797,1716945879,1716945948,69,deploy_nightly,27798,1716945880,1716945914,34
21,4,2162,1716946599,1716947032,433,45.4957535,13339.339387586206,375580.63329986203,25.255172413789897,79.71666666717888,lint,1716946599,1716946701,102,58.535340545454545,app lint pmd checkstyle,27799,1716946599,1716946683,84,libs lint ktlintCheck,27800,1716946599,1716946682,83,app tools scripts,27801,1716946600,1716946617,17,app weblate merge conflict,27802,1716946600,1716946617,17,app errorprone,27803,1716946617,1716946701,84,libs database schema,27804,1716946617,1716946697,80,test,1716946701,1716946963,262,42.14675365384616,app assembleFullRelease test,27805,1716946701,1716946788,87,libs db test,27806,1716946702,1716946782,80,libs download test,27807,1716946702,1716946786,84,libs index test,27808,1716946703,1716946783,80,kvm 23 default x86,27809,1716946782,1716946963,181,deploy,1716946963,1716947032,69,37.44411614285714,pages,27810,1716946963,1716947032,69,deploy_nightly,27811,1716946964,1716946998,34
21,4,2163,1716947680,1716948120,440,45.45931374418603,13260.92438186667,375979.9630506666,25.247500000094686,76.96666666733411,lint,1716947680,1716947784,104,59.835424200000006,app lint pmd checkstyle,27812,1716947680,1716947766,86,libs lint ktlintCheck,27813,1716947680,1716947762,82,app tools scripts,27814,1716947681,1716947698,17,app weblate merge conflict,27815,1716947681,1716947699,18,app errorprone,27816,1716947698,1716947784,86,libs database schema,27817,1716947699,1716947779,80,test,1716947784,1716948051,267,41.8338311111111,app assembleFullRelease test,27818,1716947784,1716947872,88,libs db test,27819,1716947785,1716947869,84,libs download test,27820,1716947785,1716947869,84,libs index test,27821,1716947786,1716947869,83,kvm 23 default x86,27822,1716947869,1716948051,182,deploy,1716948052,1716948120,68,37.8138015,pages,27823,1716948052,1716948120,68,deploy_nightly,27824,1716948052,1716948087,35
21,4,2164,1716948762,1716949193,431,46.2746608372093,13319.016589241379,377388.8115111725,25.60114942525846,75.0249999994412,lint,1716948761,1716948862,101,62.8000647,app lint pmd checkstyle,27825,1716948761,1716948843,82,libs lint ktlintCheck,27826,1716948762,1716948846,84,app tools scripts,27827,1716948762,1716948780,18,app weblate merge conflict,27828,1716948763,1716948780,17,app errorprone,27829,1716948780,1716948862,82,libs database schema,27830,1716948781,1716948861,80,test,1716948862,1716949126,264,42.05430011538462,app assembleFullRelease test,27831,1716948862,1716948950,88,libs db test,27832,1716948862,1716948947,85,libs download test,27833,1716948863,1716948948,85,libs index test,27834,1716948863,1716948943,80,kvm 23 default x86,27835,1716948943,1716949126,183,deploy,1716949127,1716949193,66,38.34256657142857,pages,27836,1716949127,1716949193,66,deploy_nightly,27837,1716949127,1716949161,34
21,4,2165,1716949843,1716950273,430,46.08830721428573,13417.475389793102,375109.37479944824,24.818678160944692,71.41666666643384,lint,1716949843,1716949945,102,62.4182366,app lint pmd checkstyle,27838,1716949843,1716949925,82,libs lint ktlintCheck,27839,1716949843,1716949926,83,app tools scripts,27840,1716949844,1716949861,17,app weblate merge conflict,27841,1716949844,1716949861,17,app errorprone,27842,1716949861,1716949945,84,libs database schema,27843,1716949861,1716949941,80,test,1716949945,1716950205,260,41.98728619999999,app assembleFullRelease test,27844,1716949945,1716950031,86,libs db test,27845,1716949946,1716950031,85,libs download test,27846,1716949947,1716950031,84,libs index test,27847,1716949947,1716950024,77,kvm 23 default x86,27848,1716950025,1716950205,180,deploy,1716950205,1716950273,68,37.406340285714286,pages,27849,1716950205,1716950273,68,deploy_nightly,27850,1716950205,1716950239,34
